Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
1845,Into the Wild,Jon Krakauer,"Krakauer, Jon",,0385486804,9780385486804,4,3.99,Anchor Books,Paperback,207,1997,1996,,5/21/2021,,,read,,,,1,,,0,,,,,
77767,"Little House on the Prairie (Little House, #3)",Laura Ingalls Wilder,"Wilder, Laura Ingalls",Garth Williams,,,5,4.19,HarperTrophy,Paperback,335,1994,1935,,5/21/2021,,,read,,,,1,,,0,,,,,
252577,"Angela's Ashes (Frank McCourt, #1)",Frank McCourt,"McCourt, Frank",,0007205236,9780007205233,5,4.12,Harper Perennial,Paperback,452,2005,1996,,5/21/2021,,,read,,,,1,,,0,,,,,
140225,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,006112527X,9780061125270,3,4.08,HarperCollins,Hardcover,248,2006,1952,,5/21/2021,,,read,,,,1,,,0,,,,,
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.",,,,5,4.22,HarperCollins Publishers,Paperback,206,2005,1950,,5/21/2021,,,read,,,,1,,,0,,,,,
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de","Ivan Minatti, Richard Howard, Nguyễn Thành Vũ",,,4,4.31,"Harcourt, Inc.",Paperback,93,2000,1943,,5/21/2021,,,read,,,,1,,,0,,,,,
40961427,1984,George Orwell,"Orwell, George",,,,4,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,5/21/2021,,,read,,,,1,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,,,3,4.28,Harper Perennial Modern Classics ,Paperback,324,2006,1960,,5/21/2021,,,read,,,,1,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Francis Scott Fitzgerald,,,5,3.93,Scribner,Paperback,200,2004,1925,,5/21/2021,,,read,,,,1,,,0,,,,,
378,The Phantom Tollbooth,Norton Juster,"Juster, Norton",Jules Feiffer,0394820371,9780394820378,4,4.16,Random House Bullseye Books,Paperback,248,1996,1961,,5/21/2021,,,read,,,,1,,,0,,,,,
7624,Lord of the Flies,William Golding,"Golding, William",,0140283331,9780140283334,4,3.69,Penguin Books ,Paperback,182,1999,1954,,5/21/2021,,,read,,,,1,,,0,,,,,
38709,"Holes (Holes, #1)",Louis Sachar,"Sachar, Louis",,0439244196,9780439244190,4,3.98,Scholastic,Paperback,233,2000,1998,,5/21/2021,,,read,,,,1,,,0,,,,,
57946327,The Last Thing He Told Me,Laura Dave,"Dave, Laura",,1501171348,9781501171345,5,4.13,Simon & Schuster,Hardcover,320,2021,2021,5/21/2021,5/10/2021,,,read,,,,1,,,0,,,,,
54717138,The Nature of Witches,Rachel  Griffin,"Griffin, Rachel",,1728229421,9781728229423,0,4.09,Sourcebooks Fire,Hardcover,362,2021,2021,,5/17/2021,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
28490942,"Wild Irish Witch (Mystic Cove, #6)",Tricia O'Malley,"O'Malley, Tricia",,,,3,4.52,,Kindle Edition,316,2016,2016,5/17/2021,4/29/2021,,,read,,,,1,,,0,,,,,
55004056,The Marvelous Mirza Girls,Sheba Karim,"Karim, Sheba",,0062845489,9780062845481,0,3.7,Quill Tree Books,Hardcover,400,2021,2021,,5/16/2021,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
54860605,"Tokyo Ever After (Tokyo Ever After, #1)",Emiko Jean,"Jean, Emiko",,,,0,4.22,Flatiron Books,Hardcover,336,2021,2021,,5/16/2021,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
12232938,The Lovely Bones,Alice Sebold,"Sebold, Alice",,0316166685,9780316166683,5,3.82,"Little, Brown and Company",Mass Market Paperback,372,2006,2002,,5/16/2021,,,read,,,,1,,,0,,,,,
9758764,Then Came You,Jennifer Weiner,"Weiner, Jennifer",,1451617720,9781451617726,3,3.71,Atria Books,Hardcover,352,2011,2010,,10/7/2014,,,read,,,,1,,,0,,,,,
14758,In Her Shoes,Jennifer Weiner,"Weiner, Jennifer",,0743495667,9780743495660,5,3.8,Pocket Books,Paperback,537,2005,2002,,5/16/2021,,,read,,,,1,,,0,,,,,
474634,The Wedding Girl,Madeleine Wickham,"Wickham, Madeleine",,0552772275,9780552772273,3,3.5,Black Swan,Paperback,320,2004,1999,,5/16/2021,,,read,,,,1,,,0,,,,,
25809756,"Shopaholic to the Rescue (Shopaholic, #8)",Sophie Kinsella,"Kinsella, Sophie",,0812998251,9780812998252,3,3.61,The Dial Press,ebook,368,2015,2015,,5/16/2021,,,read,,,,1,,,0,,,,,
21064599,"Shopaholic to the Stars (Shopaholic, #7)",Sophie Kinsella,"Kinsella, Sophie",,0812993861,9780812993868,3,3.34,The Dial Press,Hardcover,479,2014,2014,,5/16/2021,,,read,,,,1,,,0,,,,,
9420,"Shopaholic & Baby (Shopaholic, #5)",Sophie Kinsella,"Kinsella, Sophie",,0385338708,9780385338707,5,3.8,Dial Press,Hardcover,359,2007,2007,,5/16/2021,,,read,,,,1,,,0,,,,,
9417,"Shopaholic and Sister (Shopaholic, #4)",Sophie Kinsella,"Kinsella, Sophie",,044024191X,9780440241911,4,3.67,Dell Publishing Company,Paperback,388,2006,2004,,5/16/2021,,,read,,,,1,,,0,,,,,
9419,"Shopaholic Ties the Knot (Shopaholic, #3)",Sophie Kinsella,"Kinsella, Sophie",,0440241898,9780440241898,5,3.78,Dell Publishing Company,Paperback,407,2004,2002,,5/16/2021,,,read,,,,1,,,0,,,,,
9461872,"Sisterhood Everlasting (Sisterhood, #5)",Ann Brashares,"Brashares, Ann",,0385521227,9780385521222,4,3.91,Random House,Hardcover,349,2011,2011,,5/16/2021,,,read,,,,1,,,0,,,,,
5453,"Forever in Blue: The Fourth Summer of the Sisterhood (Sisterhood, #4)",Ann Brashares,"Brashares, Ann",,0385729367,9780385729369,5,3.81,Delacorte Books,Hardcover,384,2007,2007,,5/16/2021,,,read,,,,1,,,0,,,,,
5452,"Girls in Pants: The Third Summer of the Sisterhood (Sisterhood, #3)",Ann Brashares,"Brashares, Ann",,0553375938,9780553375930,5,3.82,Ember,Paperback,338,2006,2005,,5/16/2021,,,read,,,,1,,,0,,,,,
5456,"The Second Summer of the Sisterhood (Sisterhood of the Traveling Pants, #2)",Ann Brashares,"Brashares, Ann",,0553495011,9780553495010,5,3.79,Dell Books for Young Readers,Mass Market Paperback,448,2006,2003,,5/16/2021,,,read,,,,1,,,0,,,,,
53138025,"Namesake (Fable, #2)",Adrienne Young,"Young, Adrienne",,1250254396,9781250254399,5,4.2,Wednesday Books,Hardcover,360,2021,2021,5/15/2021,12/18/2020,,,read,,,,1,,,0,,,,,
56269227,The Last Legacy,Adrienne Young,"Young, Adrienne",,1250823722,9781250823724,0,4.43,Wednesday Books,Hardcover,336,2021,2021,,5/14/2021,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
44575063,The Light in Hidden Places,Sharon Cameron,"Cameron, Sharon",,,,0,4.55,Scholastic Press,Hardcover,400,2020,2020,,5/13/2021,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
55421402,The Disappearing Act,Catherine Steadman,"Steadman, Catherine",,0593158032,9780593158036,0,3.88,Ballantine Books,Hardcover,320,2021,2021,,5/13/2021,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
17616210,This Is the Story of a Happy Marriage,Ann Patchett,"Patchett, Ann",,,,3,4,Harper,Kindle Edition,320,2013,2011,5/12/2021,4/28/2021,,,read,,,,1,,,0,,,,,
55927518,Shiver,Allie Reynolds,"Reynolds, Allie",,,,5,3.87,G. P. Putnam’s Sons,Kindle Edition,400,2021,2020,5/12/2021,5/9/2021,,,read,,,,1,,,0,,,,,
55338924,Impostor Syndrome,Kathy Wang,"Wang, Kathy",,006285528X,9780062855282,0,3.5,Custom House,Hardcover,368,2021,2021,,5/10/2021,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
55404546,Malibu Rising,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,1524798657,9781524798659,0,4.29,Ballantine Books,Hardcover,384,2021,2021,,5/10/2021,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
56276432,The Hunting Wives,May Cobb,"Cobb, May",,,,0,3.73,,Kindle Edition,362,2021,2021,,5/10/2021,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
54976986,Great Circle,Maggie Shipstead,"Shipstead, Maggie",,0525656979,9780525656975,0,4.25,Knopf Publishing Group,Hardcover,608,2021,2021,,5/9/2021,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
15781,Sideways,Rex Pickett,"Pickett, Rex",,0312342519,9780312342517,5,3.7,St. Martin's Griffin,Paperback,368,2004,2004,,5/9/2021,,,read,,,,1,,,0,,,,,
7937462,"The Short Second Life of Bree Tanner (Twilight, #3.5)",Stephenie Meyer,"Meyer, Stephenie",,031612558X,9780316125581,4,3.51,"Little, Brown and Company",Hardcover,178,2010,2009,,5/9/2021,,,read,,,,1,,,0,,,,,
1162543,"Breaking Dawn (The Twilight Saga, #4)",Stephenie Meyer,"Meyer, Stephenie",,031606792X,9780316067928,4,3.71,"Little, Brown and Company",Hardcover,756,2008,2008,,5/9/2021,,,read,,,,1,,,0,,,,,
428263,"Eclipse (The Twilight Saga, #3)",Stephenie Meyer,"Meyer, Stephenie",,0316160202,9780316160209,4,3.7,"Little, Brown and Company",Hardcover,629,2007,2007,,5/9/2021,,,read,,,,1,,,0,,,,,
49041,"New Moon (Twilight, #2)",Stephenie Meyer,"Meyer, Stephenie",,,,4,3.55,"Little, Brown and Company",Hardcover,563,2006,2006,,5/9/2021,,,read,,,,1,,,0,,,,,
41865,"Twilight (Twilight, #1)",Stephenie Meyer,"Meyer, Stephenie",,0316015849,9780316015844,5,3.61,"Little, Brown and Company",Paperback,501,2006,2005,,5/9/2021,,,read,,,,1,,,0,,,,,
29056083,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",John Tiffany,"Tiffany, John","Jack Thorne, J.K. Rowling",0751565350,9780751565355,5,3.58,"Little, Brown",Hardcover,343,2016,2016,,5/9/2021,,,read,,,,1,,,0,,,,,
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,0439023513,9780439023511,4,4.05,Scholastic Press,Hardcover,398,2010,2010,,5/9/2021,,,read,,,,1,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,0439023483,9780439023481,5,4.32,Scholastic Press,Hardcover,374,2008,2008,,5/9/2021,,,read,,,,1,,,0,,,,,
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,0439023491,9780439023498,4,4.29,Scholastic Press,Hardcover,391,2009,2009,,5/9/2021,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,,,5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,5/9/2021,,,read,,,,1,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,,,5,4.57,Scholastic Inc.,Paperback,652,2006,2005,,5/9/2021,,,read,,,,1,,,0,,,,,
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,5,4.5,Scholastic Inc.,Paperback,870,2004,2003,,5/9/2021,,,read,,,,1,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,5,4.56,Scholastic,Paperback,734,2002,2000,,5/9/2021,,,read,,,,1,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,043965548X,9780439655484,5,4.57,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,5/9/2021,,,read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,0439064864,9780439064866,5,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,5/9/2021,,,read,,,,1,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,,,5,4.48,Scholastic Inc,Hardcover,309,2003,1997,,5/9/2021,,,read,,,,1,,,0,,,,,
31933069,"Winter in Paradise (Paradise, #1)",Elin Hilderbrand,"Hilderbrand, Elin",,0316435503,9780316435505,5,4.07,"Little, Brown and Company",ebook,320,2018,2018,,1/20/2021,,,read,,,,1,,,0,,,,,
32498122,The Identicals,Elin Hilderbrand,"Hilderbrand, Elin",,031655247X,9780316552479,5,3.89,"Little, Brown and Company",Hardcover,581,2017,2017,,1/20/2021,,,read,,,,1,,,0,,,,,
34840184,The Perfect Couple,Elin Hilderbrand,"Hilderbrand, Elin",,,9780316375245,5,3.95,"Little, Brown and Company",ebook,480,2018,2018,,1/20/2021,,,read,,,,1,,,0,,,,,
35143909,Sword Song (The Isle of Destiny #2),Tricia O'Malley,"O'Malley, Tricia",,,,4,4.38,Lovewrite Publishing,Kindle Edition,253,2017,2017,10/24/2020,10/10/2020,,,read,,,,1,,,0,,,,,
36329450,Spear Song (The Isle of Destiny #3),Tricia O'Malley,"O'Malley, Tricia",,,,4,4.47,,Kindle Edition,216,2017,2017,10/27/2020,10/18/2020,,,read,,,,1,,,0,,,,,
39081020,Sphere Song (The Isle of Destiny #4),Tricia O'Malley,"O'Malley, Tricia",,,,4,4.58,,Kindle Edition,306,2018,2018,11/18/2020,10/18/2020,,,read,,,,1,,,0,,,,,
37584991,"The Proposal (The Wedding Date, #2)",Jasmine Guillory,"Guillory, Jasmine",,0399587683,9780399587689,4,3.47,Berkley Books,Paperback,325,2018,2018,2/22/2020,2/4/2020,,,read,,,,1,,,0,,,,,
34565022,Braving the Wilderness: The Quest for True Belonging and the Courage to Stand Alone,Brené Brown,"Brown, Brené",,0812995848,9780812995848,4,4.13,Random House,Hardcover,208,2017,2017,2/22/2020,2/4/2020,,,read,,,,1,,,0,,,,,
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,1524798622,9781524798628,4,4.2,Ballantine Books,Hardcover,355,2019,2019,,2/4/2020,,,read,,,,1,,,0,,,,,
836984,Distant Shores,Kristin Hannah,"Hannah, Kristin",,0345450728,9780345450722,5,3.71,Ballantine Books,Mass Market Paperback,416,2003,2002,,2/26/2017,,,read,,,,1,,,0,,,,,
24819476,"Winter Stroll (Winter, #2)",Elin Hilderbrand,"Hilderbrand, Elin",,0316261130,9780316261135,4,3.81,"Little, Brown and Company",Hardcover,263,2015,2015,,2/26/2017,,,read,,,,1,,,0,,,,,
415378,The Love Season,Elin Hilderbrand,"Hilderbrand, Elin",,0312322305,9780312322304,5,3.64,St. Martin's Press,Hardcover,304,2006,2006,,2/26/2017,,,read,,,,1,,,0,,,,,
217432,Between Sisters,Kristin Hannah,"Hannah, Kristin",,0345450744,9780345450746,5,4.02,Ballantine Books,Paperback,428,2004,2003,,2/26/2017,,,read,,,,1,,,0,,,,,
276342,Angel Falls,Kristin Hannah,"Hannah, Kristin",,0345484274,9780345484277,5,3.89,Ballantine Books,Paperback,400,2005,2000,,2/26/2017,,,read,,,,1,,,0,,,,,
28962891,"Winter Storms (Winter, #3)",Elin Hilderbrand,"Hilderbrand, Elin",,0316261173,9780316261173,4,3.88,"Little, Brown and Company",Hardcover,246,2016,2016,,1/17/2018,,,read,,,,1,,,0,,,,,
2258956,"A Rather Curious Engagement (Penny Nichols, #2)",C.A. Belmond,"Belmond, C.A.",,0451224051,9780451224057,5,3.81,Berkley Books,Paperback,363,2008,2008,,2/18/2018,,,read,,,,1,,,0,,,,,
248889,"A Rather Lovely Inheritance (Penny Nichols, #1)",C.A. Belmond,"Belmond, C.A.",,0451220528,9780451220523,5,3.67,Berkley Books,Paperback,376,2007,2007,,2/18/2018,,,read,,,,1,,,0,,,,,
6606453,"A Rather Charming Invitation (Penny Nichols, #3)",C.A. Belmond,"Belmond, C.A.",,0451229088,9780451229083,5,3.97,Berkley Books,Paperback,433,2010,2010,,2/18/2018,,,read,,,,1,,,0,,,,,
10723355,"A Rather Remarkable Homecoming (Penny Nichols, #4)",C.A. Belmond,"Belmond, C.A.",,0451234618,9780451234612,5,4,Berkley Books,Paperback,368,2011,2011,,2/18/2018,,,read,,,,1,,,0,,,,,
34912895,The Great Alone,Kristin Hannah,"Hannah, Kristin",,,,5,4.35,St. Martin's Press,Kindle Edition,435,2018,2018,,2/27/2018,,,read,,,,1,,,0,,,,,
30821598,My Not So Perfect Life,Sophie Kinsella,"Kinsella, Sophie",,0593074793,9780593074794,5,3.8,Bantam Press,Paperback,448,2017,2017,,10/21/2018,,,read,,,,1,,,0,,,,,
36212848,The Other Woman,Sandie Jones,"Jones, Sandie",,125019198X,9781250191984,4,3.76,Minotaur Books,Hardcover,304,2018,2018,,12/7/2018,,,read,,,,1,,,0,,,,,
13335037,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,0062024035,9780062024039,4,4.18,Katherine Tegen Books,Paperback,487,2012,2011,,7/14/2016,,,read,,,,1,,,0,,,,,
11735983,"Insurgent (Divergent, #2)",Veronica Roth,"Roth, Veronica",,0007442912,9780007442911,4,4.01,HarperCollins Children's Books,Hardcover,525,2012,2012,,7/14/2016,,,read,,,,1,,,0,,,,,
15507958,"Me Before You (Me Before You, #1)",Jojo Moyes,"Moyes, Jojo",,0670026603,9780670026609,5,4.26,Pamela Dorman Books/Viking,Hardcover,369,2012,2012,,9/26/2016,,,read,,,,1,,,0,,,,,
25041504,"After You (Me Before You, #2)",Jojo Moyes,"Moyes, Jojo",,,,4,3.73,Pamela Dorman Books,Kindle Edition,353,2015,2015,,1/7/2017,,,read,,,,1,,,0,,,,,
23341607,The Rumor,Elin Hilderbrand,"Hilderbrand, Elin",,0316334529,9780316334525,5,3.73,"Little, Brown and Company",Hardcover,370,2015,2015,1/17/2018,2/26/2017,,,read,,,,1,,,0,,,,,
27161845,Here's to Us,Elin Hilderbrand,"Hilderbrand, Elin",,0316375144,9780316375146,5,3.75,"Little, Brown and Company",Hardcover,410,2016,2016,,2/26/2017,,,read,,,,1,,,0,,,,,
20706316,"Winter Street (Winter, #1)",Elin Hilderbrand,"Hilderbrand, Elin",,0316376116,9780316376112,4,3.78,"Little, Brown and Company",Hardcover,249,2014,2014,,2/26/2017,,,read,,,,1,,,0,,,,,
284195,Nantucket Nights,Elin Hilderbrand,"Hilderbrand, Elin",,0312989768,9780312989767,5,3.63,St. Martin's Paperbacks,Mass Market Paperback,326,2003,2002,,2/26/2017,,,read,,,,1,,,0,,,,,
1239882,The Beach Club,Elin Hilderbrand,"Hilderbrand, Elin",,031226125X,9780312261252,5,3.8,St. Martin's Press,Hardcover,357,2000,2000,,2/26/2017,,,read,,,,1,,,0,,,,,
21853621,The Nightingale,Kristin Hannah,"Hannah, Kristin",,0312577222,9780312577223,5,4.57,St. Martin's Press,Hardcover,440,2015,2015,,10/7/2014,,,read,,,,1,,,0,,,,,
18144115,All Fall Down,Jennifer Weiner,"Weiner, Jennifer",,145161778X,9781451617788,3,3.63,Atria Books,Hardcover,384,2014,2014,1/7/2017,10/7/2014,,,read,,,,1,,,0,,,,,
54153698,You Have a Match,Emma Lord,"Lord, Emma",,,,5,3.69,,Kindle Edition,309,2021,2021,5/9/2021,5/6/2021,,,read,,,,1,,,0,,,,,
