Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
50732413,Summer on the Bluffs (Oak Bluffs #1),Sunny Hostin,"Hostin, Sunny",,0062994174,9780062994172,0,3.99,William Morrow,Hardcover,432,2021,2021,,5/6/2021,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
55070633,This Time Next Year,Sophie Cousens,"Cousens, Sophie",,,,5,3.91,G.P. Putnam's Sons,Kindle Edition,352,2020,2020,5/6/2021,5/2/2021,,,read,,,,1,,,0,,,,,
55467800,That Summer,Jennifer Weiner,"Weiner, Jennifer",,1501133543,9781501133541,0,4.03,Atria Books,Hardcover,432,2021,2021,,5/3/2021,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
55429079,Furia,Yamile Saied Méndez,"Méndez, Yamile Saied",,1616209917,9781616209919,3,4.27,Algonquin Young Readers,Hardcover,368,2020,2020,4/28/2021,4/2/2021,,,read,,,,1,,,0,,,,,
53922338,Group: How One Therapist and a Circle of Strangers Saved My Life,Christie Tate,"Tate, Christie",,,,5,3.76,,Kindle Edition,,2020,2020,4/27/2021,4/20/2021,,,read,,,,1,,,0,,,,,
56056277,The Sanatorium,Sarah  Pearse,"Pearse, Sarah",,,,5,3.44,Pamela Dorman Books,Kindle Edition,400,2021,2021,2/13/2021,2/9/2021,,,read,,,,1,,,0,,,,,
57650174,Northern Spy,Flynn Berry,"Berry, Flynn",,0735224994,9780735224995,3,3.78,Viking,Hardcover,288,2021,2021,4/20/2021,4/15/2021,,,read,,,,1,,,0,,,,,
48710236,Paris is Always a Good Idea,Jenn McKinlay,"McKinlay, Jenn",,0593101359,9780593101353,0,3.79,Berkley Books,Paperback,334,2020,2020,,4/19/2021,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
49083252,The Lost Apothecary,Sarah Penner,"Penner, Sarah",,,,4,3.86,Park Row Books/HarperCollins,Kindle Edition,320,2021,2021,4/17/2021,3/1/2021,,,read,,,,1,,,0,,,,,
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,"Schwab, V.E.",,0765387565,9780765387561,4,4.3,Tor Books,Hardcover,448,2020,2020,2/26/2021,10/29/2020,,,read,,,,1,,,0,,,,,
52029910,The Lying Game,Ruth Ware,"Ware, Ruth",,,,4,3.54,Gallery/Scout Press,Kindle Edition,480,2020,2017,3/30/2021,3/25/2021,,,read,,,,1,,,0,,,,,
53568397,The Midnight Library,Matt Haig,"Haig, Matt",,,,4,4.16,Viking ,Kindle Edition,289,2020,2020,3/17/2021,3/14/2021,,,read,,,,1,,,0,,,,,
50762972,Firekeeper's Daughter,Angeline Boulley,"Boulley, Angeline",,,,5,4.47,Henry Holt and Co. (BYR),Kindle Edition,496,2021,2021,4/12/2021,3/16/2021,,,read,,,,1,,,0,,,,,
45300567,The Maidens,Alex Michaelides,"Michaelides, Alex",,1250304458,9781250304452,0,3.85,Celadon Books,Hardcover,352,2021,2021,,4/8/2021,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
51122031,A Cuban Girl's Guide to Tea and Tomorrow,Laura Taylor Namey,"Namey, Laura Taylor",,,,5,3.87,Atheneum Books for Young Readers,Kindle Edition,320,2020,2020,4/4/2021,3/30/2021,,,read,,,,1,,,0,,,,,
45714854,The Hunting Wives,May Cobb,"Cobb, May",,0593101138,9780593101131,0,3.73,Berkley,Hardcover,368,2021,2021,,4/1/2021,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
52129515,Untamed,Glennon Doyle,"Doyle, Glennon",Glennon Doyle Melton,1984801252,9781984801258,2,4.05,The Dial Press,Hardcover,333,2020,2020,3/29/2021,3/24/2021,,,read,,,,1,,,0,,,,,
43594271,"Bringing Down the Duke (A League of Extraordinary Women, #1)",Evie Dunmore,"Dunmore, Evie",,,,0,3.99,Berkley,Kindle Edition,356,2019,2019,,3/18/2021,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
54268364,The Songbook of Benny Lament,Amy Harmon,"Harmon, Amy",,,,4,4.54,Lake Union Publishing,Kindle Edition,444,2021,2021,3/24/2021,2/15/2021,,,read,,,,1,,,0,,,,,
39507318,The Library Book,Susan Orlean,"Orlean, Susan",,1476740186,9781476740188,5,3.89,Simon & Schuster,Hardcover,317,2018,2018,3/20/2021,3/17/2021,,,read,,,,1,,,0,,,,,
27237358,Making Faces,Amy Harmon,"Harmon, Amy",,,,5,4.31,,ebook,405,2013,2013,,1/17/2018,,,read,,,,1,,,0,,,,,
25057849,Dancing to an Irish Reel,Claire Fullerton,"Fullerton, Claire",,0990304256,9780990304258,0,4.23,"Vinspire Publishing, LLC",Paperback,222,2015,2015,,3/18/2021,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
54303141,Big Summer,Jennifer Weiner,"Weiner, Jennifer",,1501133527,9781501133527,0,3.64,Washington Square Press,Paperback,384,2021,2020,,3/18/2021,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
26096202,"Wild Irish Roots: Margaret & Sean (Mystic Cove, #5)",Tricia O'Malley,"O'Malley, Tricia",,,,3,4.46,,Kindle Edition,316,2015,2018,3/14/2021,2/24/2021,,,read,,,,1,,,0,,,,,
55919704,Infinite Country,Patricia Engel,"Engel, Patricia",,,,3,4.04,Avid Reader Press,Kindle Edition,208,2021,2021,3/12/2021,3/4/2021,,,read,,,,1,,,0,,,,,
50607466,"The Henna Artist (The Henna Artist, #1)",Alka Joshi,"Joshi, Alka",,0778310205,9780778310204,4,4.22,Mira Books,Paperback,384,2020,2020,3/11/2021,5/5/2020,reese-bookclub,reese-bookclub (#13),read,,,,1,,,0,,,,,
32075853,Erotic Stories for Punjabi Widows,Balli Kaur Jaswal,"Jaswal, Balli Kaur",,0062645129,9780062645128,5,3.91,William Morrow,Hardcover,304,2017,2017,3/8/2021,3/6/2021,,,read,,,,1,,,0,,,,,
39863482,The Night Tiger,Yangsze Choo,"Choo, Yangsze",,1250175453,9781250175458,5,3.86,Flatiron Books,Hardcover,384,2019,2019,3/5/2021,2/4/2020,reese-bookclub,reese-bookclub (#8),read,,,,1,,,0,,,,,
48805345,The Girl from Widow Hills,Megan Miranda,"Miranda, Megan",,,,5,3.7,Simon & Schuster ,Kindle Edition,352,2020,2020,3/2/2021,2/27/2021,,,read,,,,1,,,0,,,,,
49374507,The Last Story of Mina Lee,Nancy Jooyoun Kim,"Kim, Nancy Jooyoun",,,,3,3.56,Park Row,Hardcover,384,2020,2020,3/2/2021,2/28/2021,,,read,,,,1,,,0,,,,,
23463279,Designing Data-Intensive Applications,Martin Kleppmann,"Kleppmann, Martin",,,,0,4.71,O'Reilly,ebook,562,,2015,2/27/2021,12/7/2020,,,read,,,,1,,,0,,,,,
25177381,"Wild Irish Rebel (Mystic Cove, #4)",Tricia O'Malley,"O'Malley, Tricia",,,,4,4.43,Park & Stowell,Kindle Edition,274,2015,2015,2/24/2021,2/23/2021,,,read,,,,1,,,0,,,,,
43604960,"Born in Fire (Born In Trilogy, #1)",Nora Roberts,"Roberts, Nora",,0515114693,9780515114690,0,4.22,Berkley,Paperback,416,2019,1994,,2/23/2021,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
23696445,"Wild Irish Soul (Mystic Cove, #3)",Tricia O'Malley,"O'Malley, Tricia",,,,4,4.38,,Kindle Edition,282,2014,2014,2/22/2021,2/20/2021,,,read,,,,1,,,0,,,,,
42202117,"From Scratch: A Memoir of Love, Sicily, and Finding Home",Tembi Locke,"Locke, Tembi",,1501187651,9781501187650,5,3.88,Simon & Schuster,Hardcover,339,2019,2019,2/22/2021,2/3/2021,,,read,,,,1,,,0,,,,,
23356548,"Wild Irish Eyes (Mystic Cove, #2)",Tricia O'Malley,"O'Malley, Tricia",,,,4,4.29,Park & Stowell ,Kindle Edition,256,2014,2014,2/20/2021,2/19/2021,,,read,,,,1,,,0,,,,,
23256897,"Wild Irish Heart (Mystic Cove, #1)",Tricia O'Malley,"O'Malley, Tricia",,,,3,4.08,Park & Stowell,Kindle Edition,258,2014,2014,2/19/2021,2/18/2021,,,read,,,,1,,,0,,,,,
40396699,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,,,5,4.11,Celadon Books,Kindle Edition,325,2019,2019,2/18/2021,2/4/2020,,,read,,,,1,,,0,,,,,
56293848,Eliza Starts a Rumor,Jane L. Rosen,"Rosen, Jane L.",,0593102096,9780593102091,0,3.92,Berkley Books,Paperback,336,2021,2020,,2/18/2021,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
54908101,The Wife Upstairs,Rachel Hawkins,"Hawkins, Rachel",,,,3,3.8,St. Martin's Press,Kindle Edition,277,2021,2021,2/15/2021,2/9/2021,,,read,,,,1,,,0,,,,,
33986067,Deep Learning with Python,Francois Chollet,"Chollet, Francois",,1617294438,9781617294433,0,4.62,Manning,Paperback,350,2017,2018,2/14/2021,12/7/2020,,,read,,,,1,,,0,,,,,
53867504,Leave the World Behind,Rumaan Alam,"Alam, Rumaan",,,,5,3.27,Ecco,Kindle Edition,256,2020,2020,2/7/2021,1/18/2021,,,read,,,,1,,,0,,,,,
46038742,Outlawed,Anna North,"North, Anna",,,,4,3.6,Bloomsbury Publishing,Kindle Edition,272,2021,2021,2/2/2021,1/29/2021,,,read,,,,1,,,0,,,,,
54798488,The One Hundred Years of Lenni and Margot,Marianne Cronin,"Cronin, Marianne",,0063017504,9780063017504,0,4.47,Harper Perennial,Paperback,352,2021,2021,,2/1/2021,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
50998096,"Troubles in Paradise (Paradise, #3)",Elin Hilderbrand,"Hilderbrand, Elin",,0316435589,9780316435581,5,3.94,"Little, Brown and Company",Hardcover,352,2020,2020,1/29/2021,1/26/2021,,,read,,,,1,,,0,,,,,
46273542,The Two Lives of Lydia Bird,Josie Silver,"Silver, Josie",,,,4,3.79,Ballantine Books,Kindle Edition,432,2020,2020,1/26/2021,1/24/2021,,,read,,,,1,,,0,,,,,
43884998,"What Happens in Paradise (Paradise, #2)",Elin Hilderbrand,"Hilderbrand, Elin",,0316426075,9780316426077,4,4.02,"Little, Brown and Company",Hardcover,432,2019,2019,1/24/2021,1/20/2021,,,read,,,,1,,,0,,,,,
53524230,The Chicken Sisters,K.J. Dell'Antonia,"Dell'Antonia, K.J.",,,,5,3.44,G.P. Putnam's Sons,Kindle Edition,352,2020,2020,1/20/2021,1/16/2021,,,read,,,,1,,,0,,,,,
52195151,The Vanishing Half,Brit Bennett,"Bennett, Brit",,,,4,4.25,Riverhead Books,Kindle Edition,350,2020,2020,1/15/2021,1/11/2021,,,read,,,,1,,,0,,,,,
43925876,The Giver of Stars,Jojo Moyes,"Moyes, Jojo",,0399562486,9780399562488,5,4.27,Pamela Dorman Books,Hardcover,388,2019,2019,,2/2/2020,,,read,,,,1,,,0,,,,,
52867387,Beach Read,Emily Henry,"Henry, Emily",,1984806734,9781984806734,0,4.03,Berkley,Paperback,361,2020,2020,,1/18/2021,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
41837243,Lock Every Door,Riley Sager,"Sager, Riley",,,,0,3.91,Dutton,ebook,381,2019,2019,,1/18/2021,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
51815479,Where the Lost Wander,Amy Harmon,"Harmon, Amy",,,,0,4.4,Lake Union Publishing,Kindle Edition,343,2020,2020,,1/18/2021,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
40407141,What the Wind Knows,Amy Harmon,"Harmon, Amy",,,,0,4.31,Lake Union Publishing,Kindle Edition,411,2019,2019,,1/18/2021,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
52629521,Eliza Starts a Rumor,Jane L. Rosen,"Rosen, Jane L.",,0593102088,9780593102084,0,3.92,Berkley Books,Hardcover,320,2020,2020,,1/12/2021,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
51043761,Hadley & Grace,Suzanne Redfearn,"Redfearn, Suzanne",,,,0,3.98,Lake Union Publishing,Kindle Edition,344,2021,2021,,1/12/2021,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
49127421,"The Awakening (The Dragon Heart Legacy, #1)",Nora Roberts,"Roberts, Nora",,1250272610,9781250272614,0,4.28,St. Martin's Press,Hardcover,435,2020,2020,,1/11/2021,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
43666435,"Ask Again, Yes",Mary Beth Keane,"Keane, Mary Beth",,,,4,3.97,Scribner,Kindle Edition,400,2019,2019,1/11/2021,1/2/2021,,,read,,,,1,,,0,,,,,
24358259,Finding Audrey,Sophie Kinsella,"Kinsella, Sophie",,,,5,3.76,Delacorte Press,Kindle Edition,288,2015,2015,1/2/2021,10/18/2020,,,read,,,,1,,,0,,,,,
10987,"Voyager (Outlander, #3)",Diana Gabaldon,"Gabaldon, Diana",,0385335997,9780385335997,0,4.37,Delta,Paperback,870,2001,1993,,10/18/2020,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
5364,"Dragonfly in Amber (Outlander, #2)",Diana Gabaldon,"Gabaldon, Diana",,0385335970,9780385335973,4,4.32,Bantam,Paperback,947,2001,1992,12/30/2020,10/18/2020,,,read,,,,1,,,0,,,,,
54415462,"Clanlands: Whisky, Warfare, and a Scottish Adventure Like No Other",Sam Heughan,"Heughan, Sam",Graham McTavish,1529342007,9781529342000,4,4.17,Hodder & Stoughton,Hardcover,297,2020,2020,12/29/2020,11/15/2020,,,read,,,,1,,,0,,,,,
51197260,The Last Flight,Julie   Clark,"Clark, Julie",,,,5,4.12,Sourcebooks Landmark,Kindle Edition,320,2020,2020,12/26/2020,12/19/2020,,,read,,,,1,,,0,,,,,
51179832,"Fable (Fable, #1)",Adrienne Young,"Young, Adrienne",,,,5,4.14,Wednesday Books,Kindle Edition,361,2020,2020,12/18/2020,12/11/2020,,,read,,,,1,,,0,,,,,
43811209,Christmas Shopaholic,Sophie Kinsella,"Kinsella, Sophie",,1787631974,9781787631977,5,3.98,Bantam Press,Paperback,384,2019,2019,12/11/2020,12/1/2020,,,read,,,,1,,,0,,,,,
18379597,Applied Predictive Analytics: Principles and Techniques for the Professional Data Analyst,Dean Abbott,"Abbott, Dean",,111872769X,9781118727690,0,4.4,Wiley,ebook,464,2014,2014,,12/2/2020,,,read,,,,1,,,0,,,,,
15941378,"Predictive Analytics: The Power to Predict Who Will Click, Buy, Lie, or Die",Eric Siegel,"Siegel, Eric",,1118356853,9781118356852,0,3.67,John Wiley & Sons,Hardcover,302,2013,2013,,12/2/2020,,,read,,,,1,,,0,,,,,
279308,I Thought It Was Just Me: Women Reclaiming Power and Courage in a Culture of Shame,Brené Brown,"Brown, Brené",,1592402631,9781592402632,4,4.2,Gotham Books,Hardcover,305,2007,2007,,12/2/2020,,,read,,,,1,,,0,,,,,
40591267,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,"Hollis, Rachel",,1400209609,9781400209606,2,3.87,HarperCollins Leadership,Hardcover,240,2019,2019,,12/2/2020,,,read,,,,1,,,0,,,,,
35297426,Then She Was Gone,Lisa Jewell,"Jewell, Lisa",,1501154648,9781501154645,5,4.04,Atria Books,Hardcover,359,2018,2017,,2/4/2020,,,read,,,,1,,,0,,,,,
35883430,I'm Still Here: Black Dignity in a World Made for Whiteness,Austin Channing Brown,"Brown, Austin Channing",,,,0,4.38,Convergent Books,Hardcover,185,2018,2018,,12/2/2020,,,read,,,,1,,,0,,,,,
40401992,The Islanders,Meg Mitchell Moore,"Moore, Meg Mitchell",,0062840088,9780062840080,0,3.84,William Morrow,ebook,416,2019,2019,,12/1/2020,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
50348372,Two Truths and a Lie,Meg Mitchell Moore,"Moore, Meg Mitchell",,,,5,3.68,William Morrow,Kindle Edition,336,2020,2020,12/1/2020,11/22/2020,,,read,,,,1,,,0,,,,,
8540454,"The Short Second Life of Bree Tanner (Twilight, #3.5)",Stephenie Meyer,"Meyer, Stephenie",,,,5,3.51,"Little, Brown Books for Young Readers",Kindle Edition,213,2010,2009,11/22/2020,11/17/2020,,,read,,,,1,,,0,,,,,
29868610,Scrappy Little Nobody,Anna Kendrick,"Kendrick, Anna",,1501117203,9781501117206,5,3.86,Gallery Books,Hardcover,275,2016,2016,11/17/2020,11/15/2020,,,read,,,,1,,,0,,,,,
40731965,The Rules of Magic,Alice Hoffman,"Hoffman, Alice",,,,3,3.97,Simon & Schuster; Reprint edition,Kindle Edition,385,2017,2017,11/9/2020,2/4/2020,reese-bookclub,reese-bookclub (#3),read,,,,1,,,0,,,,,
10964,"Outlander (Outlander, #1)",Diana Gabaldon,"Gabaldon, Diana",,0440242940,9780440242949,5,4.23,Dell Publishing Company,Mass Market Paperback,850,2005,1991,10/30/2020,10/4/2020,,,read,,,,1,,,0,,,,,
33597976,The Snow Child,Eowyn Ivey,"Ivey, Eowyn",,,,0,3.97,Reagan Arthur Books,Kindle Edition,404,2012,2012,,10/23/2020,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
1709407,"Lord John and the Hellfire Club (Lord John Grey, #0.5)",Diana Gabaldon,"Gabaldon, Diana",Jeff Woodman,140255981X,9781402559815,0,3.83,Recorded Books,Audio CD,2,2003,1998,,10/18/2020,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
50163460,Besieged (Lord John Grey #3.75),Diana Gabaldon,"Gabaldon, Diana",Jeff Woodman,,,0,3.65,Recorded Books,Audiobook,,2018,2018,,10/18/2020,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
32739396,"Seven Stones to Stand or Fall (Outlander 0.5, 7.5 & 8.5)",Diana Gabaldon,"Gabaldon, Diana",,0385689551,9780385689557,0,4.25,Doubleday Canada,Hardcover,526,2017,2017,,10/18/2020,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
17620728,A Plague of Zombies (Lord John Grey #3.5),Diana Gabaldon,"Gabaldon, Diana",,0345546466,9780345546463,0,3.99,Dell,ebook,94,2013,2011,,10/18/2020,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
13422194,"The Custom of the Army (Lord John Grey, #2.75)",Diana Gabaldon,"Gabaldon, Diana",Jeff Woodman,0345541022,9780345541024,0,4.03,Dell,ebook,76,2012,2010,,10/18/2020,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
50106948,"Lord John and the Haunted Soldier (Lord John Grey, #2.5)",Diana Gabaldon,"Gabaldon, Diana",,,,0,3.73,,Kindle Edition,100,2007,,,10/18/2020,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
49885278,"Lord John and the Succubus (Lord John Grey, #1.5)",Diana Gabaldon,"Gabaldon, Diana",,,,0,3.78,,Kindle Edition,100,2003,,,10/18/2020,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
8533018,"The Scottish Prisoner (Lord John Grey, #3)",Diana Gabaldon,"Gabaldon, Diana",,1409135195,9781409135197,0,4.21,Orion Publishing Group,Paperback,560,2012,2011,,10/18/2020,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
41502,"Lord John and the Brotherhood of the Blade  (Lord John Grey, #2)",Diana Gabaldon,"Gabaldon, Diana",,0385337493,9780385337496,0,3.9,Delacorte Press,Hardcover,494,2007,2007,,10/18/2020,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
10990,"Lord John and the Private Matter (Lord John Grey, #1)",Diana Gabaldon,"Gabaldon, Diana",,0770429459,9780770429454,0,3.71,Seal,Mass Market Paperback,368,2005,2003,,10/18/2020,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
11710373,"Written in My Own Heart's Blood (Outlander, #8)",Diana Gabaldon,"Gabaldon, Diana",,0385344430,9780385344432,0,4.53,Delacorte Press,Hardcover,825,2014,2014,,10/18/2020,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
2832909,"An Echo in the Bone (Outlander, #7)",Diana Gabaldon,"Gabaldon, Diana",,0752898477,9780752898476,0,4.42,Orion,Hardcover,820,2010,2009,,10/18/2020,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
10965,"A Breath of Snow and Ashes (Outlander, #6)",Diana Gabaldon,"Gabaldon, Diana",,0385340397,9780385340397,0,4.42,Delta,Paperback,993,2006,2005,,10/18/2020,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
10967,"The Fiery Cross (Outlander, #5)",Diana Gabaldon,"Gabaldon, Diana",Janos Farkas,0440221668,9780440221661,0,4.22,Dell,Mass Market Paperback,1443,2005,2001,,10/18/2020,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
